id,date,source,title,sentiment
0,2025-10-01,katadata.co.id,"Petugas Telah Padamkan Kebakaran Hunian Pekerja Proyek IKN, Penghuni Dipindahkan",neutral
1,2025-10-01,katadata.co.id,"Utamakan Daya Beli Masyarakat, Tarif Listrik Tak Naik Sampai Desember 2025",neutral
2,2025-10-01,katadata.co.id,"Serapan Anggaran MBG Baru Rp 21 T, BGN Optimistis Bisa Capai Rp 99 T Akhir Tahun",positive
3,2025-10-01,katadata.co.id,PLN Buka Lowongan Kerja bagi Lulusan D3 sampai S2 di Seluruh Indonesia,neutral
4,2025-10-01,katadata.co.id,"Keluarga Mahfud MD Keracunan MBG, Kepala BGN Minta Maaf",neutral
5,2025-10-01,katadata.co.id,Rusun Hunian Pekerja Proyek IKN Terbakar,neutral
6,2025-10-01,katadata.co.id,"DPR Usulkan Hapus Kata ‘Gratis’ pada MBG, Kepala BGN akan Tanya Prabowo",neutral
7,2025-10-01,katadata.co.id,"Tunggu Hasil Investigasi, BGN Belum Akan Cabut Izin Dapur MBG yang Bermasalah",negative
8,2025-10-01,katadata.co.id,Stok BBM di SPBU Shell hingga BP Habis Total Bulan Ini,negative
9,2025-10-01,katadata.co.id,DPR Sahkan RUU BUMN di Rapat Paripurna Besok,neutral
10,2025-10-01,katadata.co.id,KPK Tetapkan Eks Dirut PGN Hendi Prio Santoso Tersangka Kasus Jual Beli Gas,negative
11,2025-10-01,katadata.co.id,"BP-Shell Blak-blakan Ungkap Penyebab BBM Langka di SPBU Swasta, Impor Dibatasi",neutral
12,2025-10-01,katadata.co.id,"Israel Kembali Gempur Gaza di Tengah Rencana Perdamaian, Puluhan Warga Tewas",negative
13,2025-10-01,katadata.co.id,BGN Tetap Akan Gunakan Makanan Ultra-Proses atau UPF di Dalam Menu MBG,negative
14,2025-10-01,katadata.co.id,"Pemerintah akan Salurkan Bantuan Beras Fortifikasi di Akhir 2025, Apakah Itu?",positive
15,2025-10-01,katadata.co.id,Prabowo Dikabarkan Reshuffle Lagi dan Lantik Pejabat Baru Hari Ini,neutral
16,2025-09-25,tekno.kompas.com,"Riset Harvard Ungkap Dampak Negatif AI, Pekerja Terjebak ""Workslop""",negative
17,2025-09-28,www.kompas.com,"Ternyata AI Juga Bisa Berhalusinasi, Seperti Apa Bentuknya?",neutral
18,2025-09-26,tekno.kompas.com,Kenapa Foto Gemini AI Tidak Cocok dengan yang Kita Inginkan? Ini Penyebabnya,neutral
19,2025-09-24,www.kompas.com,[HOAKS] Polisi Brasil Menyembunyikan Mayat Istrinya Selama 15 Tahun,neutral
20,2025-09-23,tekno.kompas.com,"Bos ChatGPT Akui AI Bisa Picu PHK, Ini Pekerjaan yang Rentan Diganti AI",negative
21,2025-09-23,www.kompas.com,"Ilusi AI: Antara Realitas, Rekayasa, dan Disinformasi",negative
22,2025-09-23,tekno.kompas.com,"20 Contoh Kata-kata Gemini AI Foto Studio Bareng Keluarga, Tinggal “Copas”",positive
23,2025-09-23,tekno.kompas.com,AI Ditunjuk Jadi Ketum Parpol di Jepang,neutral
24,2025-09-20,www.kompas.com,"Tren Edit Foto dengan AI, Pakar Siber Ingatkan Risikonya: Termasuk Kemungkinan Masuk Dark Web",negative
25,2025-09-20,tekno.kompas.com,Prompt Gemini AI Foto Prewedding Jawa ala Studio Profesional,positive
26,2025-09-18,bandung.kompas.com,"Bapak Muda di Garut Ubah Anak-anak dari Kecanduan ""Game"" Jadi Cinta ""Coding""",positive
27,2025-09-18,tekno.kompas.com,"Viral Gemini AI Bikin Foto Ala Studio Gaya Casual dan Stylish, Begini Promptnya",positive
28,2025-10-01,www.kompas.com,"7 Prompt Gemini AI di Mekkah, Begini Cara Edit Foto Jadi Seolah Haji di Depan Ka'bah",positive
29,2025-10-01,www.kompas.com,10 Prompt Gemini AI untuk Edit Foto Berdua dengan Tema Hari Batik Nasional yang Estetik,positive
30,2025-10-01,tekno.kompas.com,"Uji Coba Edit Foto di Jepang Pakai AI Gemini Nano Banana, Hasilnya Realistis",positive
31,2025-10-01,tekno.kompas.com,"Anthropic Rilis AI Claude Sonnet 4.5, Bisa ""Coding"" 30 Jam Nonstop",positive
32,2025-10-01,www.kompas.com,"10 Prompt Gemini AI untuk Edit Foto Maternity Kehamilan yang Estetik, Realistis, dan Elegan",positive
33,2025-10-01,www.kompas.com,10 Prompt Gemini AI untuk Edit Foto Berhijab dengan Tema Hari Batik Nasional yang Estetik dan Realistis,positive
34,2025-10-01,tekno.kompas.com,"Saat Gemini AI Jadi ""Tour Guide Live"" Keliling Taman di Kichijoji Jepang",positive
